[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 22:45:04.758675 313581 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250620 22:46:03.489590 313581 StaAnalyze.cc:551] analyze timing path end vertex 28161 total 103323 start
I20250620 22:46:03.489603 313581 StaAnalyze.cc:585] analyze timing path end vertex 28161 total 103323 end
I20250620 22:46:03.489642 313581 StaAnalyze.cc:551] analyze timing path end vertex 28171 total 103323 start
I20250620 22:46:03.489670 313581 StaAnalyze.cc:585] analyze timing path end vertex 28171 total 103323 end
I20250620 22:46:03.489701 313581 StaAnalyze.cc:551] analyze timing path end vertex 28181 total 103323 start
I20250620 22:46:03.489723 313581 StaAnalyze.cc:585] analyze timing path end vertex 28181 total 103323 end
I20250620 22:46:03.489754 313581 StaAnalyze.cc:551] analyze timing path end vertex 28191 total 103323 start
I20250620 22:46:03.489776 313581 StaAnalyze.cc:585] analyze timing path end vertex 28191 total 103323 end
I20250620 22:46:03.489809 313581 StaAnalyze.cc:551] analyze timing path end vertex 28201 total 103323 start
I20250620 22:46:03.489833 313581 StaAnalyze.cc:585] analyze timing path end vertex 28201 total 103323 end
I20250620 22:46:03.489851 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[10].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_4:RN
I20250620 22:46:03.489871 313581 StaAnalyze.cc:551] analyze timing path end vertex 28211 total 103323 start
I20250620 22:46:03.489878 313581 StaAnalyze.cc:585] analyze timing path end vertex 28211 total 103323 end
I20250620 22:46:03.489905 313581 StaAnalyze.cc:551] analyze timing path end vertex 28221 total 103323 start
I20250620 22:46:03.489915 313581 StaAnalyze.cc:585] analyze timing path end vertex 28221 total 103323 end
I20250620 22:46:03.489943 313581 StaAnalyze.cc:551] analyze timing path end vertex 28231 total 103323 start
I20250620 22:46:03.489950 313581 StaAnalyze.cc:585] analyze timing path end vertex 28231 total 103323 end
I20250620 22:46:03.490021 313581 StaAnalyze.cc:551] analyze timing path end vertex 28241 total 103323 start
I20250620 22:46:03.490069 313581 StaAnalyze.cc:585] analyze timing path end vertex 28241 total 103323 end
I20250620 22:46:03.490149 313581 StaAnalyze.cc:551] analyze timing path end vertex 28251 total 103323 start
I20250620 22:46:03.490180 313581 StaAnalyze.cc:585] analyze timing path end vertex 28251 total 103323 end
I20250620 22:46:03.490216 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[11].u_pe_inst.b_reg_$_DFFE_PN0P__Q_2:RN
I20250620 22:46:03.490253 313581 StaAnalyze.cc:551] analyze timing path end vertex 28261 total 103323 start
I20250620 22:46:03.490265 313581 StaAnalyze.cc:585] analyze timing path end vertex 28261 total 103323 end
I20250620 22:46:03.490295 313581 StaAnalyze.cc:551] analyze timing path end vertex 28271 total 103323 start
I20250620 22:46:03.490321 313581 StaAnalyze.cc:585] analyze timing path end vertex 28271 total 103323 end
I20250620 22:46:03.490352 313581 StaAnalyze.cc:551] analyze timing path end vertex 28281 total 103323 start
I20250620 22:46:03.490374 313581 StaAnalyze.cc:585] analyze timing path end vertex 28281 total 103323 end
I20250620 22:46:03.490407 313581 StaAnalyze.cc:551] analyze timing path end vertex 28291 total 103323 start
I20250620 22:46:03.490435 313581 StaAnalyze.cc:585] analyze timing path end vertex 28291 total 103323 end
I20250620 22:46:03.490481 313581 StaAnalyze.cc:551] analyze timing path end vertex 28301 total 103323 start
I20250620 22:46:03.490509 313581 StaAnalyze.cc:585] analyze timing path end vertex 28301 total 103323 end
I20250620 22:46:03.490528 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_25:RN
I20250620 22:46:03.490548 313581 StaAnalyze.cc:551] analyze timing path end vertex 28311 total 103323 start
I20250620 22:46:03.490556 313581 StaAnalyze.cc:585] analyze timing path end vertex 28311 total 103323 end
I20250620 22:46:03.490584 313581 StaAnalyze.cc:551] analyze timing path end vertex 28321 total 103323 start
I20250620 22:46:03.490592 313581 StaAnalyze.cc:585] analyze timing path end vertex 28321 total 103323 end
I20250620 22:46:03.490618 313581 StaAnalyze.cc:551] analyze timing path end vertex 28331 total 103323 start
I20250620 22:46:03.490643 313581 StaAnalyze.cc:585] analyze timing path end vertex 28331 total 103323 end
I20250620 22:46:03.490677 313581 StaAnalyze.cc:551] analyze timing path end vertex 28341 total 103323 start
I20250620 22:46:03.490686 313581 StaAnalyze.cc:585] analyze timing path end vertex 28341 total 103323 end
I20250620 22:46:03.490739 313581 StaAnalyze.cc:551] analyze timing path end vertex 28351 total 103323 start
I20250620 22:46:03.490767 313581 StaAnalyze.cc:585] analyze timing path end vertex 28351 total 103323 end
I20250620 22:46:03.490789 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[11].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_5:RN
I20250620 22:46:03.490808 313581 StaAnalyze.cc:551] analyze timing path end vertex 28361 total 103323 start
I20250620 22:46:03.490818 313581 StaAnalyze.cc:585] analyze timing path end vertex 28361 total 103323 end
I20250620 22:46:03.490846 313581 StaAnalyze.cc:551] analyze timing path end vertex 28371 total 103323 start
I20250620 22:46:03.490857 313581 StaAnalyze.cc:585] analyze timing path end vertex 28371 total 103323 end
I20250620 22:46:03.490882 313581 StaAnalyze.cc:551] analyze timing path end vertex 28381 total 103323 start
I20250620 22:46:03.490903 313581 StaAnalyze.cc:585] analyze timing path end vertex 28381 total 103323 end
I20250620 22:46:03.490939 313581 StaAnalyze.cc:551] analyze timing path end vertex 28391 total 103323 start
I20250620 22:46:03.490965 313581 StaAnalyze.cc:585] analyze timing path end vertex 28391 total 103323 end
I20250620 22:46:03.490996 313581 StaAnalyze.cc:551] analyze timing path end vertex 28401 total 103323 start
I20250620 22:46:03.491006 313581 StaAnalyze.cc:585] analyze timing path end vertex 28401 total 103323 end
I20250620 22:46:03.491020 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[12].u_pe_inst.b_reg_$_DFFE_PN0P__Q_3:RN
I20250620 22:46:03.491037 313581 StaAnalyze.cc:551] analyze timing path end vertex 28411 total 103323 start
I20250620 22:46:03.491045 313581 StaAnalyze.cc:585] analyze timing path end vertex 28411 total 103323 end
I20250620 22:46:03.491073 313581 StaAnalyze.cc:551] analyze timing path end vertex 28421 total 103323 start
I20250620 22:46:03.491097 313581 StaAnalyze.cc:585] analyze timing path end vertex 28421 total 103323 end
I20250620 22:46:03.491129 313581 StaAnalyze.cc:551] analyze timing path end vertex 28431 total 103323 start
I20250620 22:46:03.491158 313581 StaAnalyze.cc:585] analyze timing path end vertex 28431 total 103323 end
I20250620 22:46:03.491210 313581 StaAnalyze.cc:551] analyze timing path end vertex 28441 total 103323 start
I20250620 22:46:03.491237 313581 StaAnalyze.cc:585] analyze timing path end vertex 28441 total 103323 end
I20250620 22:46:03.491272 313581 StaAnalyze.cc:551] analyze timing path end vertex 28451 total 103323 start
I20250620 22:46:03.491294 313581 StaAnalyze.cc:585] analyze timing path end vertex 28451 total 103323 end
I20250620 22:46:03.491317 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_27:RN
I20250620 22:46:03.491333 313581 StaAnalyze.cc:551] analyze timing path end vertex 28461 total 103323 start
I20250620 22:46:03.491343 313581 StaAnalyze.cc:585] analyze timing path end vertex 28461 total 103323 end
I20250620 22:46:03.491369 313581 StaAnalyze.cc:551] analyze timing path end vertex 28471 total 103323 start
I20250620 22:46:03.491390 313581 StaAnalyze.cc:585] analyze timing path end vertex 28471 total 103323 end
I20250620 22:46:03.491425 313581 StaAnalyze.cc:551] analyze timing path end vertex 28481 total 103323 start
I20250620 22:46:03.491448 313581 StaAnalyze.cc:585] analyze timing path end vertex 28481 total 103323 end
I20250620 22:46:03.491478 313581 StaAnalyze.cc:551] analyze timing path end vertex 28491 total 103323 start
I20250620 22:46:03.491504 313581 StaAnalyze.cc:585] analyze timing path end vertex 28491 total 103323 end
I20250620 22:46:03.491533 313581 StaAnalyze.cc:551] analyze timing path end vertex 28501 total 103323 start
I20250620 22:46:03.491562 313581 StaAnalyze.cc:585] analyze timing path end vertex 28501 total 103323 end
I20250620 22:46:03.491581 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[12].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_7:RN
I20250620 22:46:03.491612 313581 StaAnalyze.cc:551] analyze timing path end vertex 28511 total 103323 start
I20250620 22:46:03.491626 313581 StaAnalyze.cc:585] analyze timing path end vertex 28511 total 103323 end
I20250620 22:46:03.491653 313581 StaAnalyze.cc:551] analyze timing path end vertex 28521 total 103323 start
I20250620 22:46:03.491674 313581 StaAnalyze.cc:585] analyze timing path end vertex 28521 total 103323 end
I20250620 22:46:03.491708 313581 StaAnalyze.cc:551] analyze timing path end vertex 28531 total 103323 start
I20250620 22:46:03.491755 313581 StaAnalyze.cc:585] analyze timing path end vertex 28531 total 103323 end
I20250620 22:46:03.491801 313581 StaAnalyze.cc:551] analyze timing path end vertex 28541 total 103323 start
I20250620 22:46:03.491828 313581 StaAnalyze.cc:585] analyze timing path end vertex 28541 total 103323 end
I20250620 22:46:03.491863 313581 StaAnalyze.cc:551] analyze timing path end vertex 28551 total 103323 start
I20250620 22:46:03.491885 313581 StaAnalyze.cc:585] analyze timing path end vertex 28551 total 103323 end
I20250620 22:46:03.491909 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[13].u_pe_inst.b_reg_$_DFFE_PN0P__Q_6:RN
I20250620 22:46:03.491925 313581 StaAnalyze.cc:551] analyze timing path end vertex 28561 total 103323 start
I20250620 22:46:03.491938 313581 StaAnalyze.cc:585] analyze timing path end vertex 28561 total 103323 end
I20250620 22:46:03.491963 313581 StaAnalyze.cc:551] analyze timing path end vertex 28571 total 103323 start
I20250620 22:46:03.491986 313581 StaAnalyze.cc:585] analyze timing path end vertex 28571 total 103323 end
I20250620 22:46:03.492020 313581 StaAnalyze.cc:551] analyze timing path end vertex 28581 total 103323 start
I20250620 22:46:03.492043 313581 StaAnalyze.cc:585] analyze timing path end vertex 28581 total 103323 end
I20250620 22:46:03.492077 313581 StaAnalyze.cc:551] analyze timing path end vertex 28591 total 103323 start
I20250620 22:46:03.492103 313581 StaAnalyze.cc:585] analyze timing path end vertex 28591 total 103323 end
I20250620 22:46:03.492134 313581 StaAnalyze.cc:551] analyze timing path end vertex 28601 total 103323 start
I20250620 22:46:03.492158 313581 StaAnalyze.cc:585] analyze timing path end vertex 28601 total 103323 end
I20250620 22:46:03.492179 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_3:RN
I20250620 22:46:03.492197 313581 StaAnalyze.cc:551] analyze timing path end vertex 28611 total 103323 start
I20250620 22:46:03.492206 313581 StaAnalyze.cc:585] analyze timing path end vertex 28611 total 103323 end
I20250620 22:46:03.492233 313581 StaAnalyze.cc:551] analyze timing path end vertex 28621 total 103323 start
I20250620 22:46:03.492257 313581 StaAnalyze.cc:585] analyze timing path end vertex 28621 total 103323 end
I20250620 22:46:03.492316 313581 StaAnalyze.cc:551] analyze timing path end vertex 28631 total 103323 start
I20250620 22:46:03.492345 313581 StaAnalyze.cc:585] analyze timing path end vertex 28631 total 103323 end
I20250620 22:46:03.492375 313581 StaAnalyze.cc:551] analyze timing path end vertex 28641 total 103323 start
I20250620 22:46:03.492399 313581 StaAnalyze.cc:585] analyze timing path end vertex 28641 total 103323 end
I20250620 22:46:03.492436 313581 StaAnalyze.cc:551] analyze timing path end vertex 28651 total 103323 start
I20250620 22:46:03.492458 313581 StaAnalyze.cc:585] analyze timing path end vertex 28651 total 103323 end
I20250620 22:46:03.492480 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[13].u_pe_inst.pe_calculation_done_latch_$_DFFE_PN0N__Q:RN
I20250620 22:46:03.492499 313581 StaAnalyze.cc:551] analyze timing path end vertex 28661 total 103323 start
I20250620 22:46:03.492508 313581 StaAnalyze.cc:585] analyze timing path end vertex 28661 total 103323 end
I20250620 22:46:03.492533 313581 StaAnalyze.cc:551] analyze timing path end vertex 28671 total 103323 start
I20250620 22:46:03.492554 313581 StaAnalyze.cc:585] analyze timing path end vertex 28671 total 103323 end
I20250620 22:46:03.492586 313581 StaAnalyze.cc:551] analyze timing path end vertex 28681 total 103323 start
I20250620 22:46:03.492609 313581 StaAnalyze.cc:585] analyze timing path end vertex 28681 total 103323 end
I20250620 22:46:03.492640 313581 StaAnalyze.cc:551] analyze timing path end vertex 28691 total 103323 start
I20250620 22:46:03.492666 313581 StaAnalyze.cc:585] analyze timing path end vertex 28691 total 103323 end
I20250620 22:46:03.492697 313581 StaAnalyze.cc:551] analyze timing path end vertex 28701 total 103323 start
I20250620 22:46:03.492719 313581 StaAnalyze.cc:585] analyze timing path end vertex 28701 total 103323 end
I20250620 22:46:03.492741 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:RN
I20250620 22:46:03.492774 313581 StaAnalyze.cc:551] analyze timing path end vertex 28711 total 103323 start
I20250620 22:46:03.492786 313581 StaAnalyze.cc:585] analyze timing path end vertex 28711 total 103323 end
I20250620 22:46:03.492815 313581 StaAnalyze.cc:551] analyze timing path end vertex 28721 total 103323 start
I20250620 22:46:03.492858 313581 StaAnalyze.cc:585] analyze timing path end vertex 28721 total 103323 end
I20250620 22:46:03.492908 313581 StaAnalyze.cc:551] analyze timing path end vertex 28731 total 103323 start
I20250620 22:46:03.492933 313581 StaAnalyze.cc:585] analyze timing path end vertex 28731 total 103323 end
I20250620 22:46:03.492969 313581 StaAnalyze.cc:551] analyze timing path end vertex 28741 total 103323 start
I20250620 22:46:03.492990 313581 StaAnalyze.cc:585] analyze timing path end vertex 28741 total 103323 end
I20250620 22:46:03.493022 313581 StaAnalyze.cc:551] analyze timing path end vertex 28751 total 103323 start
I20250620 22:46:03.493048 313581 StaAnalyze.cc:585] analyze timing path end vertex 28751 total 103323 end
I20250620 22:46:03.493068 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:RN
I20250620 22:46:03.493086 313581 StaAnalyze.cc:551] analyze timing path end vertex 28761 total 103323 start
I20250620 22:46:03.493094 313581 StaAnalyze.cc:585] analyze timing path end vertex 28761 total 103323 end
I20250620 22:46:03.493121 313581 StaAnalyze.cc:551] analyze timing path end vertex 28771 total 103323 start
I20250620 22:46:03.493129 313581 StaAnalyze.cc:585] analyze timing path end vertex 28771 total 103323 end
I20250620 22:46:03.493158 313581 StaAnalyze.cc:551] analyze timing path end vertex 28781 total 103323 start
I20250620 22:46:03.493180 313581 StaAnalyze.cc:585] analyze timing path end vertex 28781 total 103323 end
I20250620 22:46:03.493211 313581 StaAnalyze.cc:551] analyze timing path end vertex 28791 total 103323 start
I20250620 22:46:03.493235 313581 StaAnalyze.cc:585] analyze timing path end vertex 28791 total 103323 end
I20250620 22:46:03.493264 313581 StaAnalyze.cc:551] analyze timing path end vertex 28801 total 103323 start
I20250620 22:46:03.493287 313581 StaAnalyze.cc:585] analyze timing path end vertex 28801 total 103323 end
I20250620 22:46:03.493309 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[14].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:RN
I20250620 22:46:03.493326 313581 StaAnalyze.cc:551] analyze timing path end vertex 28811 total 103323 start
I20250620 22:46:03.493356 313581 StaAnalyze.cc:585] analyze timing path end vertex 28811 total 103323 end
I20250620 22:46:03.493388 313581 StaAnalyze.cc:551] analyze timing path end vertex 28821 total 103323 start
I20250620 22:46:03.493417 313581 StaAnalyze.cc:585] analyze timing path end vertex 28821 total 103323 end
I20250620 22:46:03.493450 313581 StaAnalyze.cc:551] analyze timing path end vertex 28831 total 103323 start
I20250620 22:46:03.493474 313581 StaAnalyze.cc:585] analyze timing path end vertex 28831 total 103323 end
I20250620 22:46:03.493506 313581 StaAnalyze.cc:551] analyze timing path end vertex 28841 total 103323 start
I20250620 22:46:03.493530 313581 StaAnalyze.cc:585] analyze timing path end vertex 28841 total 103323 end
I20250620 22:46:03.493561 313581 StaAnalyze.cc:551] analyze timing path end vertex 28851 total 103323 start
I20250620 22:46:03.493587 313581 StaAnalyze.cc:585] analyze timing path end vertex 28851 total 103323 end
I20250620 22:46:03.493603 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:RN
I20250620 22:46:03.493620 313581 StaAnalyze.cc:551] analyze timing path end vertex 28861 total 103323 start
I20250620 22:46:03.493642 313581 StaAnalyze.cc:585] analyze timing path end vertex 28861 total 103323 end
I20250620 22:46:03.493676 313581 StaAnalyze.cc:551] analyze timing path end vertex 28871 total 103323 start
I20250620 22:46:03.493697 313581 StaAnalyze.cc:585] analyze timing path end vertex 28871 total 103323 end
I20250620 22:46:03.493729 313581 StaAnalyze.cc:551] analyze timing path end vertex 28881 total 103323 start
I20250620 22:46:03.493754 313581 StaAnalyze.cc:585] analyze timing path end vertex 28881 total 103323 end
