[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 20:27:08.052896 254971 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250620 20:27:33.914043 254971 StaAnalyze.cc:585] analyze timing path end vertex 5721 total 44781 end
I20250620 20:27:33.914072 254971 StaAnalyze.cc:551] analyze timing path end vertex 5731 total 44781 start
I20250620 20:27:33.914075 254971 StaAnalyze.cc:585] analyze timing path end vertex 5731 total 44781 end
I20250620 20:27:33.914103 254971 StaAnalyze.cc:551] analyze timing path end vertex 5741 total 44781 start
I20250620 20:27:33.914108 254971 StaAnalyze.cc:585] analyze timing path end vertex 5741 total 44781 end
I20250620 20:27:33.914119 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[171]_$_DFFE_PN0P__Q_1:D
I20250620 20:27:33.914137 254971 StaAnalyze.cc:551] analyze timing path end vertex 5751 total 44781 start
I20250620 20:27:33.914157 254971 StaAnalyze.cc:585] analyze timing path end vertex 5751 total 44781 end
I20250620 20:27:33.914191 254971 StaAnalyze.cc:551] analyze timing path end vertex 5761 total 44781 start
I20250620 20:27:33.914206 254971 StaAnalyze.cc:585] analyze timing path end vertex 5761 total 44781 end
I20250620 20:27:33.914240 254971 StaAnalyze.cc:551] analyze timing path end vertex 5771 total 44781 start
I20250620 20:27:33.914244 254971 StaAnalyze.cc:585] analyze timing path end vertex 5771 total 44781 end
I20250620 20:27:33.914273 254971 StaAnalyze.cc:551] analyze timing path end vertex 5781 total 44781 start
I20250620 20:27:33.914287 254971 StaAnalyze.cc:585] analyze timing path end vertex 5781 total 44781 end
I20250620 20:27:33.914322 254971 StaAnalyze.cc:551] analyze timing path end vertex 5791 total 44781 start
I20250620 20:27:33.914326 254971 StaAnalyze.cc:585] analyze timing path end vertex 5791 total 44781 end
I20250620 20:27:33.914338 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[174]_$_DFFE_PN0P__Q_2:D
I20250620 20:27:33.914359 254971 StaAnalyze.cc:551] analyze timing path end vertex 5801 total 44781 start
I20250620 20:27:33.914364 254971 StaAnalyze.cc:585] analyze timing path end vertex 5801 total 44781 end
I20250620 20:27:33.914395 254971 StaAnalyze.cc:551] analyze timing path end vertex 5811 total 44781 start
I20250620 20:27:33.914410 254971 StaAnalyze.cc:585] analyze timing path end vertex 5811 total 44781 end
I20250620 20:27:33.914448 254971 StaAnalyze.cc:551] analyze timing path end vertex 5821 total 44781 start
I20250620 20:27:33.914453 254971 StaAnalyze.cc:585] analyze timing path end vertex 5821 total 44781 end
I20250620 20:27:33.914489 254971 StaAnalyze.cc:551] analyze timing path end vertex 5831 total 44781 start
I20250620 20:27:33.914506 254971 StaAnalyze.cc:585] analyze timing path end vertex 5831 total 44781 end
I20250620 20:27:33.914544 254971 StaAnalyze.cc:551] analyze timing path end vertex 5841 total 44781 start
I20250620 20:27:33.914561 254971 StaAnalyze.cc:585] analyze timing path end vertex 5841 total 44781 end
I20250620 20:27:33.914577 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[187]_$_DFFE_PN0P__Q_3:D
I20250620 20:27:33.914613 254971 StaAnalyze.cc:551] analyze timing path end vertex 5851 total 44781 start
I20250620 20:27:33.914619 254971 StaAnalyze.cc:585] analyze timing path end vertex 5851 total 44781 end
I20250620 20:27:33.914649 254971 StaAnalyze.cc:551] analyze timing path end vertex 5861 total 44781 start
I20250620 20:27:33.914664 254971 StaAnalyze.cc:585] analyze timing path end vertex 5861 total 44781 end
I20250620 20:27:33.914700 254971 StaAnalyze.cc:551] analyze timing path end vertex 5871 total 44781 start
I20250620 20:27:33.914703 254971 StaAnalyze.cc:585] analyze timing path end vertex 5871 total 44781 end
I20250620 20:27:33.914739 254971 StaAnalyze.cc:551] analyze timing path end vertex 5881 total 44781 start
I20250620 20:27:33.914762 254971 StaAnalyze.cc:585] analyze timing path end vertex 5881 total 44781 end
I20250620 20:27:33.914801 254971 StaAnalyze.cc:551] analyze timing path end vertex 5891 total 44781 start
I20250620 20:27:33.914805 254971 StaAnalyze.cc:585] analyze timing path end vertex 5891 total 44781 end
I20250620 20:27:33.914817 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[18]_$_DFFE_PN0P__Q_4:D
I20250620 20:27:33.914839 254971 StaAnalyze.cc:551] analyze timing path end vertex 5901 total 44781 start
I20250620 20:27:33.914853 254971 StaAnalyze.cc:585] analyze timing path end vertex 5901 total 44781 end
I20250620 20:27:33.914886 254971 StaAnalyze.cc:551] analyze timing path end vertex 5911 total 44781 start
I20250620 20:27:33.914891 254971 StaAnalyze.cc:585] analyze timing path end vertex 5911 total 44781 end
I20250620 20:27:33.914923 254971 StaAnalyze.cc:551] analyze timing path end vertex 5921 total 44781 start
I20250620 20:27:33.914938 254971 StaAnalyze.cc:585] analyze timing path end vertex 5921 total 44781 end
I20250620 20:27:33.914976 254971 StaAnalyze.cc:551] analyze timing path end vertex 5931 total 44781 start
I20250620 20:27:33.914992 254971 StaAnalyze.cc:585] analyze timing path end vertex 5931 total 44781 end
I20250620 20:27:33.915030 254971 StaAnalyze.cc:551] analyze timing path end vertex 5941 total 44781 start
I20250620 20:27:33.915045 254971 StaAnalyze.cc:585] analyze timing path end vertex 5941 total 44781 end
I20250620 20:27:33.915062 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[19]_$_DFFE_PN0P__Q_5:D
I20250620 20:27:33.915084 254971 StaAnalyze.cc:551] analyze timing path end vertex 5951 total 44781 start
I20250620 20:27:33.915088 254971 StaAnalyze.cc:585] analyze timing path end vertex 5951 total 44781 end
I20250620 20:27:33.915117 254971 StaAnalyze.cc:551] analyze timing path end vertex 5961 total 44781 start
I20250620 20:27:33.915131 254971 StaAnalyze.cc:585] analyze timing path end vertex 5961 total 44781 end
I20250620 20:27:33.915166 254971 StaAnalyze.cc:551] analyze timing path end vertex 5971 total 44781 start
I20250620 20:27:33.915182 254971 StaAnalyze.cc:585] analyze timing path end vertex 5971 total 44781 end
I20250620 20:27:33.915217 254971 StaAnalyze.cc:551] analyze timing path end vertex 5981 total 44781 start
I20250620 20:27:33.915233 254971 StaAnalyze.cc:585] analyze timing path end vertex 5981 total 44781 end
I20250620 20:27:33.915269 254971 StaAnalyze.cc:551] analyze timing path end vertex 5991 total 44781 start
I20250620 20:27:33.915285 254971 StaAnalyze.cc:585] analyze timing path end vertex 5991 total 44781 end
I20250620 20:27:33.915303 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[205]_$_DFFE_PN0P__Q_6:D
I20250620 20:27:33.915325 254971 StaAnalyze.cc:551] analyze timing path end vertex 6001 total 44781 start
I20250620 20:27:33.915328 254971 StaAnalyze.cc:585] analyze timing path end vertex 6001 total 44781 end
I20250620 20:27:33.915356 254971 StaAnalyze.cc:551] analyze timing path end vertex 6011 total 44781 start
I20250620 20:27:33.915360 254971 StaAnalyze.cc:585] analyze timing path end vertex 6011 total 44781 end
I20250620 20:27:33.915390 254971 StaAnalyze.cc:551] analyze timing path end vertex 6021 total 44781 start
I20250620 20:27:33.915392 254971 StaAnalyze.cc:585] analyze timing path end vertex 6021 total 44781 end
I20250620 20:27:33.915422 254971 StaAnalyze.cc:551] analyze timing path end vertex 6031 total 44781 start
I20250620 20:27:33.915438 254971 StaAnalyze.cc:585] analyze timing path end vertex 6031 total 44781 end
I20250620 20:27:33.915473 254971 StaAnalyze.cc:551] analyze timing path end vertex 6041 total 44781 start
I20250620 20:27:33.915477 254971 StaAnalyze.cc:585] analyze timing path end vertex 6041 total 44781 end
I20250620 20:27:33.915488 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[20]_$_DFFE_PN0P__Q_7:D
I20250620 20:27:33.915509 254971 StaAnalyze.cc:551] analyze timing path end vertex 6051 total 44781 start
I20250620 20:27:33.915513 254971 StaAnalyze.cc:585] analyze timing path end vertex 6051 total 44781 end
I20250620 20:27:33.915540 254971 StaAnalyze.cc:551] analyze timing path end vertex 6061 total 44781 start
I20250620 20:27:33.915556 254971 StaAnalyze.cc:585] analyze timing path end vertex 6061 total 44781 end
I20250620 20:27:33.915591 254971 StaAnalyze.cc:551] analyze timing path end vertex 6071 total 44781 start
I20250620 20:27:33.915607 254971 StaAnalyze.cc:585] analyze timing path end vertex 6071 total 44781 end
I20250620 20:27:33.915642 254971 StaAnalyze.cc:551] analyze timing path end vertex 6081 total 44781 start
I20250620 20:27:33.915645 254971 StaAnalyze.cc:585] analyze timing path end vertex 6081 total 44781 end
I20250620 20:27:33.915673 254971 StaAnalyze.cc:551] analyze timing path end vertex 6091 total 44781 start
I20250620 20:27:33.915689 254971 StaAnalyze.cc:585] analyze timing path end vertex 6091 total 44781 end
I20250620 20:27:33.915705 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[223]_$_DFFE_PN0P__Q:D
I20250620 20:27:33.915727 254971 StaAnalyze.cc:551] analyze timing path end vertex 6101 total 44781 start
I20250620 20:27:33.915731 254971 StaAnalyze.cc:585] analyze timing path end vertex 6101 total 44781 end
I20250620 20:27:33.915759 254971 StaAnalyze.cc:551] analyze timing path end vertex 6111 total 44781 start
I20250620 20:27:33.915762 254971 StaAnalyze.cc:585] analyze timing path end vertex 6111 total 44781 end
I20250620 20:27:33.915791 254971 StaAnalyze.cc:551] analyze timing path end vertex 6121 total 44781 start
I20250620 20:27:33.915794 254971 StaAnalyze.cc:585] analyze timing path end vertex 6121 total 44781 end
I20250620 20:27:33.915822 254971 StaAnalyze.cc:551] analyze timing path end vertex 6131 total 44781 start
I20250620 20:27:33.915838 254971 StaAnalyze.cc:585] analyze timing path end vertex 6131 total 44781 end
I20250620 20:27:33.915874 254971 StaAnalyze.cc:551] analyze timing path end vertex 6141 total 44781 start
I20250620 20:27:33.915889 254971 StaAnalyze.cc:585] analyze timing path end vertex 6141 total 44781 end
I20250620 20:27:33.915907 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[239]_$_DFFE_PN0P__Q_1:D
I20250620 20:27:33.915930 254971 StaAnalyze.cc:551] analyze timing path end vertex 6151 total 44781 start
I20250620 20:27:33.915933 254971 StaAnalyze.cc:585] analyze timing path end vertex 6151 total 44781 end
I20250620 20:27:33.915962 254971 StaAnalyze.cc:551] analyze timing path end vertex 6161 total 44781 start
I20250620 20:27:33.915977 254971 StaAnalyze.cc:585] analyze timing path end vertex 6161 total 44781 end
I20250620 20:27:33.916121 254971 StaAnalyze.cc:551] analyze timing path end vertex 6171 total 44781 start
I20250620 20:27:33.916144 254971 StaAnalyze.cc:585] analyze timing path end vertex 6171 total 44781 end
I20250620 20:27:33.916179 254971 StaAnalyze.cc:551] analyze timing path end vertex 6181 total 44781 start
I20250620 20:27:33.916183 254971 StaAnalyze.cc:585] analyze timing path end vertex 6181 total 44781 end
I20250620 20:27:33.916219 254971 StaAnalyze.cc:551] analyze timing path end vertex 6191 total 44781 start
I20250620 20:27:33.916239 254971 StaAnalyze.cc:585] analyze timing path end vertex 6191 total 44781 end
I20250620 20:27:33.916255 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[255]_$_DFFE_PN0P__Q_2:D
I20250620 20:27:33.916276 254971 StaAnalyze.cc:551] analyze timing path end vertex 6201 total 44781 start
I20250620 20:27:33.916280 254971 StaAnalyze.cc:585] analyze timing path end vertex 6201 total 44781 end
I20250620 20:27:33.916307 254971 StaAnalyze.cc:551] analyze timing path end vertex 6211 total 44781 start
I20250620 20:27:33.916312 254971 StaAnalyze.cc:585] analyze timing path end vertex 6211 total 44781 end
I20250620 20:27:33.916340 254971 StaAnalyze.cc:551] analyze timing path end vertex 6221 total 44781 start
I20250620 20:27:33.916360 254971 StaAnalyze.cc:585] analyze timing path end vertex 6221 total 44781 end
I20250620 20:27:33.916501 254971 StaAnalyze.cc:551] analyze timing path end vertex 6231 total 44781 start
I20250620 20:27:33.916524 254971 StaAnalyze.cc:585] analyze timing path end vertex 6231 total 44781 end
I20250620 20:27:33.916558 254971 StaAnalyze.cc:551] analyze timing path end vertex 6241 total 44781 start
I20250620 20:27:33.916563 254971 StaAnalyze.cc:585] analyze timing path end vertex 6241 total 44781 end
I20250620 20:27:33.916574 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[27]_$_DFFE_PN0P__Q_3:D
I20250620 20:27:33.916594 254971 StaAnalyze.cc:551] analyze timing path end vertex 6251 total 44781 start
I20250620 20:27:33.916610 254971 StaAnalyze.cc:585] analyze timing path end vertex 6251 total 44781 end
I20250620 20:27:33.916642 254971 StaAnalyze.cc:551] analyze timing path end vertex 6261 total 44781 start
I20250620 20:27:33.916647 254971 StaAnalyze.cc:585] analyze timing path end vertex 6261 total 44781 end
I20250620 20:27:33.916675 254971 StaAnalyze.cc:551] analyze timing path end vertex 6271 total 44781 start
I20250620 20:27:33.916690 254971 StaAnalyze.cc:585] analyze timing path end vertex 6271 total 44781 end
I20250620 20:27:33.916723 254971 StaAnalyze.cc:551] analyze timing path end vertex 6281 total 44781 start
I20250620 20:27:33.916728 254971 StaAnalyze.cc:585] analyze timing path end vertex 6281 total 44781 end
I20250620 20:27:33.916754 254971 StaAnalyze.cc:551] analyze timing path end vertex 6291 total 44781 start
I20250620 20:27:33.916759 254971 StaAnalyze.cc:585] analyze timing path end vertex 6291 total 44781 end
I20250620 20:27:33.916776 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[2]_$_DFFE_PN0P__Q_4:D
I20250620 20:27:33.916811 254971 StaAnalyze.cc:551] analyze timing path end vertex 6301 total 44781 start
I20250620 20:27:33.916831 254971 StaAnalyze.cc:585] analyze timing path end vertex 6301 total 44781 end
I20250620 20:27:33.916885 254971 StaAnalyze.cc:551] analyze timing path end vertex 6311 total 44781 start
I20250620 20:27:33.916908 254971 StaAnalyze.cc:585] analyze timing path end vertex 6311 total 44781 end
I20250620 20:27:33.916962 254971 StaAnalyze.cc:551] analyze timing path end vertex 6321 total 44781 start
I20250620 20:27:33.916989 254971 StaAnalyze.cc:585] analyze timing path end vertex 6321 total 44781 end
I20250620 20:27:33.917038 254971 StaAnalyze.cc:551] analyze timing path end vertex 6331 total 44781 start
I20250620 20:27:33.917045 254971 StaAnalyze.cc:585] analyze timing path end vertex 6331 total 44781 end
I20250620 20:27:33.917088 254971 StaAnalyze.cc:551] analyze timing path end vertex 6341 total 44781 start
I20250620 20:27:33.917109 254971 StaAnalyze.cc:585] analyze timing path end vertex 6341 total 44781 end
I20250620 20:27:33.917131 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[34]_$_DFFE_PN0P__Q_5:D
I20250620 20:27:33.917163 254971 StaAnalyze.cc:551] analyze timing path end vertex 6351 total 44781 start
I20250620 20:27:33.917168 254971 StaAnalyze.cc:585] analyze timing path end vertex 6351 total 44781 end
I20250620 20:27:33.917210 254971 StaAnalyze.cc:551] analyze timing path end vertex 6361 total 44781 start
I20250620 20:27:33.917228 254971 StaAnalyze.cc:585] analyze timing path end vertex 6361 total 44781 end
I20250620 20:27:33.917279 254971 StaAnalyze.cc:551] analyze timing path end vertex 6371 total 44781 start
I20250620 20:27:33.917297 254971 StaAnalyze.cc:585] analyze timing path end vertex 6371 total 44781 end
I20250620 20:27:33.917346 254971 StaAnalyze.cc:551] analyze timing path end vertex 6381 total 44781 start
I20250620 20:27:33.917366 254971 StaAnalyze.cc:585] analyze timing path end vertex 6381 total 44781 end
I20250620 20:27:33.917414 254971 StaAnalyze.cc:551] analyze timing path end vertex 6391 total 44781 start
I20250620 20:27:33.917433 254971 StaAnalyze.cc:585] analyze timing path end vertex 6391 total 44781 end
I20250620 20:27:33.917455 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[37]_$_DFFE_PN0P__Q_6:D
I20250620 20:27:33.917486 254971 StaAnalyze.cc:551] analyze timing path end vertex 6401 total 44781 start
I20250620 20:27:33.917505 254971 StaAnalyze.cc:585] analyze timing path end vertex 6401 total 44781 end
I20250620 20:27:33.917553 254971 StaAnalyze.cc:551] analyze timing path end vertex 6411 total 44781 start
I20250620 20:27:33.917572 254971 StaAnalyze.cc:585] analyze timing path end vertex 6411 total 44781 end
I20250620 20:27:33.917620 254971 StaAnalyze.cc:551] analyze timing path end vertex 6421 total 44781 start
I20250620 20:27:33.917626 254971 StaAnalyze.cc:585] analyze timing path end vertex 6421 total 44781 end
I20250620 20:27:33.917670 254971 StaAnalyze.cc:551] analyze timing path end vertex 6431 total 44781 start
I20250620 20:27:33.917687 254971 StaAnalyze.cc:585] analyze timing path end vertex 6431 total 44781 end
I20250620 20:27:33.917740 254971 StaAnalyze.cc:551] analyze timing path end vertex 6441 total 44781 start
I20250620 20:27:33.917760 254971 StaAnalyze.cc:585] analyze timing path end vertex 6441 total 44781 end
I20250620 20:27:33.917784 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[3]_$_DFFE_PN0P__Q_7:D
I20250620 20:27:33.917817 254971 StaAnalyze.cc:551] analyze timing path end vertex 6451 total 44781 start
I20250620 20:27:33.917835 254971 StaAnalyze.cc:585] analyze timing path end vertex 6451 total 44781 end
I20250620 20:27:33.917883 254971 StaAnalyze.cc:551] analyze timing path end vertex 6461 total 44781 start
I20250620 20:27:33.917902 254971 StaAnalyze.cc:585] analyze timing path end vertex 6461 total 44781 end
I20250620 20:27:33.917951 254971 StaAnalyze.cc:551] analyze timing path end vertex 6471 total 44781 start
I20250620 20:27:33.917973 254971 StaAnalyze.cc:585] analyze timing path end vertex 6471 total 44781 end
I20250620 20:27:33.918020 254971 StaAnalyze.cc:551] analyze timing path end vertex 6481 total 44781 start
